[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:06,058 INFO [com.alibaba.nacos.naming.client.listener][DubboServiceDiscoveryAutoConfiguration.java:157] - The event of the service instances[name : merchant-application , size : 0] change is about to be dispatched
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:06,531 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : consumer://192.168.184.1/com.shanjupay.user.api.TenantService] is being subscribed for service[name : merchant-application]
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:06,612 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:223] - The metadata of Dubbo service[key : com.shanjupay.user.api.TenantService] can't be found when the subscribed service[name : merchant-application], and then try to initialize it
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:06,612 WARN [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:234] - The metadata of Dubbo service[key : com.shanjupay.user.api.TenantService] still can't be found, it could effect the further Dubbo service invocation
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:06,612 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : provider://192.168.184.1:20890/com.shanjupay.merchant.api.AppService] is being subscribed for service[name : merchant-application]
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:06,612 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:223] - The metadata of Dubbo service[key : com.shanjupay.merchant.api.AppService] can't be found when the subscribed service[name : merchant-application], and then try to initialize it
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:06,612 WARN [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:234] - The metadata of Dubbo service[key : com.shanjupay.merchant.api.AppService] still can't be found, it could effect the further Dubbo service invocation
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:06,612 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : provider://192.168.184.1:20890/com.shanjupay.merchant.api.MerchantService] is being subscribed for service[name : merchant-application]
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:06,612 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:223] - The metadata of Dubbo service[key : com.shanjupay.merchant.api.MerchantService] can't be found when the subscribed service[name : merchant-application], and then try to initialize it
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:07,365 WARN [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:234] - The metadata of Dubbo service[key : com.shanjupay.merchant.api.MerchantService] still can't be found, it could effect the further Dubbo service invocation
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:14,070 DEBUG [http-nio-56010-exec-4][ZoneAwareLoadBalancer.java:112] - Zone aware logic disabled or there is only one zone
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:14,159 DEBUG [http-nio-56010-exec-4][ZoneAwareLoadBalancer.java:112] - Zone aware logic disabled or there is only one zone
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:00:14,160 DEBUG [http-nio-56010-exec-4][AbstractCommand.java:1027] - Error executing HystrixCommand.run(). Proceeding to fallback logic ...
com.netflix.client.ClientException: Load balancer does not have available server for client: merchant-application
	at org.springframework.cloud.netflix.ribbon.support.AbstractLoadBalancingClient.validateServiceInstance(AbstractLoadBalancingClient.java:143)
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:03:58,154 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : provider://192.168.184.1:20880/com.shanjupay.user.api.TenantService] is being subscribed for service[name : merchant-application]
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:03:58,155 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:223] - The metadata of Dubbo service[key : com.shanjupay.user.api.TenantService] can't be found when the subscribed service[name : merchant-application], and then try to initialize it
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:03:58,155 WARN [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:234] - The metadata of Dubbo service[key : com.shanjupay.user.api.TenantService] still can't be found, it could effect the further Dubbo service invocation
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:03:58,161 INFO [com.alibaba.nacos.naming.client.listener][DubboServiceDiscoveryAutoConfiguration.java:157] - The event of the service instances[name : merchant-application , size : 1] change is about to be dispatched
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:03:58,162 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : provider://192.168.184.1:20893/com.shanjupay.transaction.api.PayChannelService] is being subscribed for service[name : merchant-application]
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:03:58,162 INFO [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:223] - The metadata of Dubbo service[key : com.shanjupay.transaction.api.PayChannelService] can't be found when the subscribed service[name : merchant-application], and then try to initialize it
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:03:58,162 WARN [com.alibaba.nacos.naming.client.listener][AbstractSpringCloudRegistry.java:234] - The metadata of Dubbo service[key : com.shanjupay.transaction.api.PayChannelService] still can't be found, it could effect the further Dubbo service invocation
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:04:00,323 DEBUG [NettyClientWorker-4-5][HeartbeatHandler.java:84] -  [DUBBO] Receive heartbeat response in thread NettyClientWorker-4-5, dubbo version: 2.7.3, current host: 192.168.184.1
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:04:00,620 INFO [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:399] -  [DUBBO] Notify urls for subscribe url consumer://192.168.184.1/org.apache.dubbo.rpc.service.GenericService?application=uaa-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&generic=true&group=merchant-application&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&pid=7916&qos.enable=false&qos.port=22220&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1649574103969&version=1.0.0, urls: [dubbo://192.168.184.1:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=merchant-application&category=providers&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=merchant-application&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&path=com.alibaba.cloud.dubbo.service.DubboMetadataService&pid=6920&protocol=dubbo&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1649574275330&version=1.0.0], dubbo version: 2.7.3, current host: 192.168.184.1
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:04:00,934 DEBUG [DubboClientHandler-192.168.184.1:20891-thread-6][DecodeHandler.java:59] -  [DUBBO] Decode decodeable message org.apache.dubbo.rpc.protocol.dubbo.DecodeableRpcResult, dubbo version: 2.7.3, current host: 192.168.184.1
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:04:00,935 WARN [DubboClientHandler-192.168.184.1:20891-thread-6][DefaultFuture.java:155] -  [DUBBO] The timeout response finally returned at 2022-04-10 16:04:00.935, response Response [id=119, version=null, status=20, event=false, error=null, result=AppResponse [value=[ ], exception=null]], channel: /192.168.184.1:49498 -> /192.168.184.1:20891, dubbo version: 2.7.3, current host: 192.168.184.1
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:04:01,042 DEBUG [DubboClientHandler-192.168.184.1:20891-thread-6][DecodeHandler.java:59] -  [DUBBO] Decode decodeable message org.apache.dubbo.rpc.protocol.dubbo.DecodeableRpcResult, dubbo version: 2.7.3, current host: 192.168.184.1
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:04:01,042 WARN [DubboClientHandler-192.168.184.1:20891-thread-6][DefaultFuture.java:155] -  [DUBBO] The timeout response finally returned at 2022-04-10 16:04:01.042, response Response [id=120, version=null, status=20, event=false, error=null, result=AppResponse [value=[ ], exception=null]], channel: /192.168.184.1:49498 -> /192.168.184.1:20891, dubbo version: 2.7.3, current host: 192.168.184.1
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:04:01,249 DEBUG [DubboClientHandler-192.168.184.1:20891-thread-7][DecodeHandler.java:59] -  [DUBBO] Decode decodeable message org.apache.dubbo.rpc.protocol.dubbo.DecodeableRpcResult, dubbo version: 2.7.3, current host: 192.168.184.1
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:04:01,249 DEBUG [DubboClientHandler-192.168.184.1:20891-thread-8][DecodeHandler.java:59] -  [DUBBO] Decode decodeable message org.apache.dubbo.rpc.protocol.dubbo.DecodeableRpcResult, dubbo version: 2.7.3, current host: 192.168.184.1
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:04:01,174 ERROR [com.alibaba.nacos.naming.client.listener][DubboMetadataServiceInvocationHandler.java:54] - Failed to invoke the method getExportedURLs in the service org.apache.dubbo.rpc.service.GenericService. Tried 1 times of the providers [192.168.184.1:20891] (1/1) from the registry localhost:9090 on the consumer 192.168.184.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: $invoke, provider: dubbo://192.168.184.1:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=uaa-service&bind.ip=192.168.184.1&bind.port=20891&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=merchant-application&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=7916&qos.enable=false&qos.port=22220&register=true&register.ip=192.168.184.1&release=2.7.3&remote.application=merchant-application&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1649572203939&version=1.0.0, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-04-10 16:03:58.153, end time: 2022-04-10 16:04:01.173, client elapsed: 1 ms, server elapsed: 3019 ms, timeout: 3000 ms, request: Request [id=125, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=$invoke, parameterTypes=[class java.lang.String, class [Ljava.lang.String;, class [Ljava.lang.Object;], arguments=[getExportedURLs, [Ljava.lang.String;@dfc4230, [Ljava.lang.Object;@42f0961], attachments={path=com.alibaba.cloud.dubbo.service.DubboMetadataService, interface=com.alibaba.cloud.dubbo.service.DubboMetadataService, version=1.0.0, generic=true, timeout=3000, group=merchant-application}]], channel: /192.168.184.1:49498 -> /192.168.184.1:20891
org.apache.dubbo.rpc.RpcException: Failed to invoke the method getExportedURLs in the service org.apache.dubbo.rpc.service.GenericService. Tried 1 times of the providers [192.168.184.1:20891] (1/1) from the registry localhost:9090 on the consumer 192.168.184.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: $invoke, provider: dubbo://192.168.184.1:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=uaa-service&bind.ip=192.168.184.1&bind.port=20891&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=merchant-application&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=7916&qos.enable=false&qos.port=22220&register=true&register.ip=192.168.184.1&release=2.7.3&remote.application=merchant-application&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1649572203939&version=1.0.0, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-04-10 16:03:58.153, end time: 2022-04-10 16:04:01.173, client elapsed: 1 ms, server elapsed: 3019 ms, timeout: 3000 ms, request: Request [id=125, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=$invoke, parameterTypes=[class java.lang.String, class [Ljava.lang.String;, class [Ljava.lang.Object;], arguments=[getExportedURLs, [Ljava.lang.String;@dfc4230, [Ljava.lang.Object;@42f0961], attachments={path=com.alibaba.cloud.dubbo.service.DubboMetadataService, interface=com.alibaba.cloud.dubbo.service.DubboMetadataService, version=1.0.0, generic=true, timeout=3000, group=merchant-application}]], channel: /192.168.184.1:49498 -> /192.168.184.1:20891
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:113)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:248)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:78)
	at org.apache.dubbo.rpc.cluster.support.RegistryAwareClusterInvoker.doInvoke(RegistryAwareClusterInvoker.java:56)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:248)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:78)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:55)
	at org.apache.dubbo.common.bytecode.proxy0.$invoke(proxy0.java)
	at com.alibaba.cloud.dubbo.service.DubboMetadataServiceInvocationHandler.invoke(DubboMetadataServiceInvocationHandler.java:49)
	at com.sun.proxy.$Proxy137.getExportedURLs(Unknown Source)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry.getExportedURLs(AbstractSpringCloudRegistry.java:328)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry.subscribeDubboServiceURL(AbstractSpringCloudRegistry.java:260)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry$1.onApplicationEvent(AbstractSpringCloudRegistry.java:193)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry$1.onApplicationEvent(AbstractSpringCloudRegistry.java:186)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:402)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:359)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration.dispatchServiceInstancesChangedEvent(DubboServiceDiscoveryAutoConfiguration.java:161)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration.access$200(DubboServiceDiscoveryAutoConfiguration.java:107)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration$NacosConfiguration.lambda$subscribeEventListener$1(DubboServiceDiscoveryAutoConfiguration.java:541)
	at com.alibaba.nacos.client.naming.core.EventDispatcher$Notifier.run(EventDispatcher.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.util.concurrent.ExecutionException: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-04-10 16:03:58.153, end time: 2022-04-10 16:04:01.173, client elapsed: 1 ms, server elapsed: 3019 ms, timeout: 3000 ms, request: Request [id=125, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=$invoke, parameterTypes=[class java.lang.String, class [Ljava.lang.String;, class [Ljava.lang.Object;], arguments=[getExportedURLs, [Ljava.lang.String;@dfc4230, [Ljava.lang.Object;@42f0961], attachments={path=com.alibaba.cloud.dubbo.service.DubboMetadataService, interface=com.alibaba.cloud.dubbo.service.DubboMetadataService, version=1.0.0, generic=true, timeout=3000, group=merchant-application}]], channel: /192.168.184.1:49498 -> /192.168.184.1:20891
	at java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:357)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.apache.dubbo.rpc.protocol.AsyncToSyncInvoker.invoke(AsyncToSyncInvoker.java:56)
	at org.apache.dubbo.rpc.filter.GenericImplFilter.invoke(GenericImplFilter.java:119)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:92)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:54)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:58)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$CallbackRegistrationInvoker.invoke(ProtocolFilterWrapper.java:157)
	at org.apache.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:78)
	at org.apache.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:82)
	... 25 more
Caused by: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-04-10 16:03:58.153, end time: 2022-04-10 16:04:01.173, client elapsed: 1 ms, server elapsed: 3019 ms, timeout: 3000 ms, request: Request [id=125, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=$invoke, parameterTypes=[class java.lang.String, class [Ljava.lang.String;, class [Ljava.lang.Object;], arguments=[getExportedURLs, [Ljava.lang.String;@dfc4230, [Ljava.lang.Object;@42f0961], attachments={path=com.alibaba.cloud.dubbo.service.DubboMetadataService, interface=com.alibaba.cloud.dubbo.service.DubboMetadataService, version=1.0.0, generic=true, timeout=3000, group=merchant-application}]], channel: /192.168.184.1:49498 -> /192.168.184.1:20891
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture.doReceived(DefaultFuture.java:189)
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture.received(DefaultFuture.java:153)
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture$TimeoutCheckTask.run(DefaultFuture.java:252)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:648)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:727)
	at org.apache.dubbo.common.timer.HashedWheelTimer$Worker.run(HashedWheelTimer.java:449)
	... 1 more
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:04:01,249 WARN [DubboClientHandler-192.168.184.1:20891-thread-7][DefaultFuture.java:155] -  [DUBBO] The timeout response finally returned at 2022-04-10 16:04:01.249, response Response [id=121, version=null, status=20, event=false, error=null, result=AppResponse [value=[ ], exception=null]], channel: /192.168.184.1:49498 -> /192.168.184.1:20891, dubbo version: 2.7.3, current host: 192.168.184.1
[${project.name}][${env:SERVER_PORT}] 2022-04-10 16:04:01,249 WARN [DubboClientHandler-192.168.184.1:20891-thread-8][DefaultFuture.java:155] -  [DUBBO] The timeout response finally returned at 2022-04-10 16:04:01.249, response Response [id=125, version=null, status=20, event=false, error=null, result=AppResponse [value=[ ], exception=null]], channel: /192.168.184.1:49498 -> /192.168.184.1:20891, dubbo version: 2.7.3, current host: 192.168.184.1
